Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR513164341793521664,Start Business Hellas Single Member P.C.,,"EU, GR",EU-Parliament,27,17300,15500,1210500,30300,115000,399000,115500,5040000,66600,73725,166500,13500
AR513319922688851968,"TRICOM ASSOCIATES, INC",EIN ID 54-1737517,US,US-Federal,19,1900,1750,138750,3425,13000,45000,13000,577500,7600,8325,18750,1550
AR513592326694633472,RON NIRENBERG CAMPAIGN,EIN ID 81-3414564,US,US-Federal,38,3300,2950,229750,5775,21900,76000,22000,952500,12600,14025,31500,2550
AR513786390496935936,"ASCENSION MARKETING GROUP, INC.",EIN ID 46-3662173,US,US-Federal,20602,408100,362200,28703500,708425,2686200,9311000,2704000,117105000,1558900,1712325,3810750,319850
AR514056045723648000,Komitet Wyborczy Wyborców Kukiz'15,,"EU, PL",EU-Parliament,577,600,600,45250,1125,4300,15000,4500,187500,2500,2775,6000,500
AR51457144179916800,ANN WAGNER FOR CONGRESS,FEC ID C00495846,US,US-Federal,81,98900,85750,7146750,167750,636400,2205000,640000,27780000,367900,400575,891750,76100
AR514650056880553984,MAGGIE TOULOUSE OLIVER FOR SENATE,FEC ID C00703256,US,US-Federal,5,200,200,14500,375,1400,5000,1500,60000,800,900,2250,150
AR514833263005532160,REBELL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,11,200,150,10750,275,1000,4000,1000,45000,600,675,1500,100
AR515327905799077888,KATKO FOR CONGRESS,FEC ID C00556365,US,US-Federal,27,5300,4600,378750,8950,34000,118000,34000,1485000,19700,21375,48000,4050
AR515334777746751488,Lietuvos socaldemokratų darbo partija,,"EU, LT",EU-Parliament,10,4400,3900,304250,7650,29000,101000,29000,1275000,16800,18600,42000,3450
AR515631371008344064,"New Mexicans for Michelle, Inc.",EIN ID 81-4620747,US,US-Federal,29,3800,3300,275500,6400,24300,84000,24500,1057500,14100,15225,33750,2900
AR516497786171031552,CARE ACTION NOW INC,EIN ID 26-1728410,US,US-Federal,24,2700,2350,194750,4625,17600,61000,17500,772500,10200,10950,24750,2100
AR517579705612763136,LENA FOR CONGRESS,FEC ID C00641498,US,US-Federal,102,35200,30400,2482250,59425,225100,785000,226500,9825000,131000,141450,314250,26850
AR517997520031318016,DON BACON FOR CONGRESS,FEC ID C00575167,US,US-Federal,13,40000,34750,2928500,68000,258200,897000,259500,11235000,149600,162150,360000,30650
AR518134684106883072,FRIENDS OF MIKE LEE INC,FEC ID C00473827,US,US-Federal,21,2400,2150,168500,4250,16100,56000,16000,712500,9300,10275,23250,1950
AR518333695711510528,CHARLES LEAZOTT,,US,US-Federal,18,1100,1000,77250,1925,7300,25000,7500,330000,4300,4650,10500,850
AR518359259356856320,THAD FOR CT TREASURER,EIN ID 82-1439164,US,US-Federal,2,7900,6900,572000,13500,51300,178000,51500,2220000,29800,32175,71250,6050
AR518705605519605760,TOM MACARTHUR FOR CONGRESS INC.,FEC ID C00557520,US,US-Federal,10,2200,1950,155750,3775,14300,50000,14500,622500,8300,9000,20250,1700
AR518712477467279360,UNIDAS PODEMOS CAMBIAR EUROPA,,"ES, EU",EU-Parliament,23,33100,29650,2311000,58025,220300,766000,221500,9682500,127600,141225,318750,26150
AR519097306537000960,ΚΙΝΗΜΑ ΣΟΣΙΑΛΔΗΜΟΚΡΑΤΩΝ ΕΔΕΚ,,"CY, EU, GR",EU-Parliament,51,1100,1000,78000,1950,7400,26000,7500,330000,4300,4800,10500,900
AR519831505426448384,JOHN JAMES FOR SENATE INC,FEC ID C00651208,US,US-Federal,254,161700,141000,11418250,275750,1045000,3628000,1051500,45577500,605600,658650,1466250,124900
AR520910676089110528,Sozialdemokratische Partei Österreichs (SPÖ),,"AT, DE, EU",EU-Parliament,370,165200,148150,11574750,289775,1098700,3821000,1106000,48420000,639200,704775,1590750,129800
AR521133327193735168,INTEGRITY NJ,FEC ID C00671099,US,US-Federal,96,106500,91950,7624000,179850,682800,2362000,686000,29775000,394900,427725,959250,81950
AR521688718004715520,CITIZENS FOR A GREATER HOUSTON,EIN ID 84-3057770,US,US-Federal,7,400,400,29750,750,2800,10000,3000,127500,1600,1800,3750,350
AR522320249995919360,Flamesite s.r.o.,,"CZ, EU",EU-Parliament,235,1700,1550,121250,3025,11500,40000,11500,502500,6700,7350,16500,1350
AR522818603641208832,FRIENDS OF SAM BRITTON,EIN ID 83-3290901,US,US-Federal,5,500,500,37500,950,3600,12000,3500,157500,2100,2250,5250,450
AR523387051152769024,WEBUILDTHEWALL INC,EIN ID 83-3040627,US,US-Federal,126,472500,421350,32933500,824225,3122100,10805000,3146500,136905000,1801500,1993950,4484250,374900
AR523461130748690432,NATE MCMURRAY FOR CONGRESS,FEC ID C00666453,US,US-Federal,2,100,50,4250,100,400,1000,500,15000,200,225,750,50
AR523752363891097600,"POLITICAL MEDIA, INC.",EIN ID 34-2051122,US,US-Federal,4,3400,2950,245000,5750,21900,76000,22000,952500,12700,13725,30750,2600
AR524270233867780096,REPUBLICAN PARTY OF TEXAS,FEC ID C00143743,US,US-Federal,4,13800,12100,1006500,23650,90000,312000,90000,3892500,52100,56400,125250,10600
AR524335105053818880,PRIORITIES USA ACTION,FEC ID C00495861,US,US-Federal,278,445800,387250,32160000,757400,2872400,10005000,2888000,125370000,1670300,1805625,4010250,341350
AR524341977001492480,MARCHEWKOWE STUDIO Tomasz Zwoliński,,"EU, PL",EU-Parliament,39,900,850,65500,1650,6200,22000,6500,270000,3600,3975,9000,750
AR524572049809604608,mmb media agentur d.o.o.,,"AT, CZ, DE, EU, GB, HR, IT",EU-Parliament,1549,7100,6350,496750,12425,47100,164000,47500,2062500,27300,30225,68250,5550
AR52536314842578944,Liberaalipuolue - Vapaus valita r.p.,,"EU, FI",EU-Parliament,176,700,650,51000,1275,4900,17000,5000,210000,2800,3150,6750,550
AR525504985425772544,ROB WOODALL FOR CONGRESS,FEC ID C00482307,US,US-Federal,12,8400,7350,613250,14375,54600,190000,55000,2377500,31700,34275,76500,6500
AR525544705283325952,MAXROY.AGENCY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,8,1000,950,74250,1875,7100,25000,7000,315000,4100,4500,10500,850
AR525570406367625216,Suomen Sosialidemokraattinen Puolue - Finlands Socialdemokratiska  Parti r.p.,,"EU, FI",EU-Parliament,83,28400,25300,1973750,49475,187900,650000,189000,8167500,108600,120375,267000,21900
AR525909055948980224,SME RODINA - Boris Kollár,,"AT, EU, SK",EU-Parliament,29,16200,14550,1146500,28475,107900,375000,108500,4785000,62900,69075,156000,12950
AR526793613053526016,BUCK FOR COLORADO,FEC ID C00573378,US,US-Federal,70,19000,16400,1347250,32100,121600,423000,122500,5310000,70700,76500,169500,14500
AR52703990365814784,COMMITTEE TO ELECT ENOCH,FEC ID C00667279,US,US-Federal,15,600,500,40750,950,3600,13000,3500,157500,2100,2250,5250,450
[iban],ROMANOFF FOR COLORADO,FEC ID C00696724,US,US-Federal,9,8300,7500,589000,14700,55600,193000,56000,2467500,32400,35550,80250,6700
AR528016269983612928,MAJORITY FORWARD,FEC ID C90016098,US,US-Federal,24,366900,318950,26849500,623850,2369100,8226000,2379500,103260000,1373000,1486950,3311250,281850
AR528773833495150592,"GAYNOR FOR SECRETARY OF STATE, LLC",EIN ID 82-4581627,US,US-Federal,6,800,750,61000,1425,5400,19000,5500,232500,3200,3375,7500,650
AR529255694466023424,CHRIS COONS FOR DELAWARE,FEC ID C00475392,US,US-Federal,6,1300,1100,87500,2200,8300,29000,8500,367500,4800,5325,12000,1000
AR530356305605427200,Mediabrands Digital OÜ,,"EE, ES, EU, PL, RO",EU-Parliament,460,5100,4500,353500,8825,33500,116000,33500,1462500,19400,21450,48750,3950
AR530571535006564352,PLANNED PARENTHOOD ADVOCATES OF WISCONSIN INC,FEC ID C90008673,US,US-Federal,5,1100,950,79000,1875,7100,25000,7000,307500,4100,4425,9750,850
AR530956364076285952,PINGREE FOR CONGRESS,FEC ID C00433391,US,US-Federal,8,32200,28000,2364750,54750,207800,723000,209000,9060000,120400,130575,290250,24700
AR531090504494874624,LCV VICTORY FUND,FEC ID C00486845,US,US-Federal,18,15800,14000,1119250,27400,103800,362000,104500,4590000,60800,65775,148500,12550
AR532260384866828288,EMPOWERING WELLNESS INC.,FEC ID C90017823,US,US-Federal,12,3100,2650,215500,5200,19800,69000,20000,862500,11400,12375,27750,2400
AR532504751326101504,Δημήτριος Καιρίδης,,"DE, EU, GR",EU-Parliament,553,2300,2100,163250,4075,15400,53000,15500,675000,8900,9900,22500,1850
AR532605081762136064,TEXANS FOR SENATOR JOHN CORNYN INC,FEC ID C00369033,US,US-Federal,32,65200,58550,4587750,114500,434500,1503000,437000,19177500,251500,277800,625500,51550
AR53312844929695744,FRIENDS OF PAT TOOMEY,EIN ID 26-4484339,US,US-Federal,2,3000,2650,209500,5225,19800,69000,20000,885000,11500,12675,28500,2350
AR533227680221364224,BORELLI FOR PUBLIC ADVOCATE,EIN ID 83-4447741,US,US-Federal,13,0,0,750,25,100,0,0,0,0,75,0,0
AR533885463052681216,REFORMING AMERICAS TAXES EQUITABLY,EIN ID 45-2850524,US,US-Federal,5,20900,18300,1532500,35750,135800,472000,136500,5917500,78700,85275,189750,16200
AR5339228464480256,ELLISON FOR ATTORNEY GENERAL,EIN ID 83-0780684,US,US-Federal,21,18500,16100,1354500,31525,119700,416000,120000,5212500,69400,75150,167250,14250
AR534468204215402496,SIERRA CLUB,EIN ID 94-1153307,US,US-Federal,4,10500,9150,742250,17950,68100,235000,68500,2970000,39300,42975,96750,8150
AR534512184680513536,LATINO VICTORY FUND,FEC ID C00562777,US,US-Federal,28,1500,1300,103750,2500,9500,33000,9500,412500,5500,5925,13500,1150
AR53511169339555840,RACONTEUR MEDIA COMPANY,EIN ID 03-0430996,US,US-Federal,1,200,200,14500,350,1400,5000,1500,60000,800,900,2250,150
AR535217521389731840,"Perussuomalaiset r.p., Sannfinländarna r.p.",,"DE, ES, EU, FI, SE",EU-Parliament,46,14700,13100,1020250,25650,97400,337000,98000,4222500,56300,62400,137250,11300
AR535478380523421696,DMI DIRECT,EIN ID 30-0146094,US,US-Federal,10,0,0,0,0,0,0,0,0,0,0,0,0
AR535547374878064640,CELESTE CAIRNS FOR CONGRESS,FEC ID C00698431,US,US-Federal,1,900,850,65500,1650,6200,22000,6500,270000,3600,3975,9000,700
AR535594104122245120,VAL DEMINGS FOR CONGRESS,FEC ID C00590489,US,US-Federal,1,11600,10100,805250,19725,74900,259000,75000,3262500,43300,46950,105750,9050
AR536202683808219136,"NEW DAY MEDIA SERVICES, LLC",EIN ID 27-2479319,US,US-Federal,413,205000,183400,14462000,358725,1356900,4721000,1368500,59767500,790700,867450,1956750,165800
AR536304388633788416,KINZINGER FOR CONGRESS,FEC ID C00458877,US,US-Federal,5,4000,3500,297500,6875,26100,91000,26000,1140000,15100,16425,36750,3100
AR536334900081459200,WILL DISMUKES FOR CONGRESS,EIN ID 84-2552995,US,US-Federal,2,400,300,25500,625,2400,8000,2500,105000,1400,1500,3750,300
AR536546281191899136,High Ground Political Fund,EIN ID 83-1577980,US,US-Federal,35,18700,16300,1373000,31875,121000,421000,121500,5265000,70100,75975,168750,14350
AR536700762575601664,Bharatiya Janata Party,,IN,IN-General,9808,1747400,1556250,121913000,3044100,11550500,39973000,11617500,500452500,6677100,7403625,16467000,1342700
AR536720004029087744,"STEIL FOR WISCONSIN, INC.",FEC ID C00677286,US,US-Federal,140,101900,88400,7398000,172875,656800,2276000,659000,28567500,379900,411825,915000,78350
AR537111705046482944,POR UN MUNDO MÁS JUSTO,,"ES, EU",EU-Parliament,1,500,400,33000,825,3100,11000,3000,135000,1800,2025,4500,350
AR537556732377825280,AMERICANS FOR POLICE AND TROOPER SAFETY,FEC ID C00656314,US,US-Federal,19,4000,3500,279500,6825,25800,89000,26000,1125000,14900,16425,36750,3100
AR537845903935930368,DR KIM SCHRIER FOR CONGRESS,FEC ID C00652628,US,US-Federal,18,12500,10850,902750,21250,80700,280000,81000,3510000,46700,50625,112500,9600
AR539388793627607040,YOUNG KIM FOR CONGRESS,EIN ID 80-0940074,US,US-Federal,3,800,750,58000,1450,5500,19000,5500,240000,3200,3525,8250,650
AR53945888749387776,Unitas,,"BE, EU, FR, NL",EU-Parliament,121,24500,21950,1710000,42900,162900,566000,164000,7147500,94300,104400,235500,19300
AR54008835790077952,TURPIN FOR SENATE,EIN ID 83-4006153,US,US-Federal,6,1400,1250,97000,2425,9200,32000,9000,397500,5300,5850,13500,1100
AR541269233389010944,PRIORITIES USA,EIN ID 47-4596232,US,US-Federal,1237,1337600,1210800,95104250,2368200,8968800,31268000,9038500,400920000,5254400,5741775,12966000,1075400
AR542175780726112256,"Bell Media, LLC",EIN ID 46-3730551,US,US-Federal,2,1200,1050,89750,2075,7800,27000,8000,345000,4500,4950,11250,950
AR542349503563300864,TULSI FOR HAWAI'I,FEC ID C00497396,US,US-Federal,4,200,150,13750,325,1300,4000,1500,52500,700,825,1500,150
AR543584804877107200,Sociowash,,IN,IN-General,2,1100,1000,80000,2000,7600,26000,7500,322500,4300,4875,10500,900
AR544049348539842560,SOUTH CAROLINA SENATE REPUBLICAN CAUCUS,EIN ID 57-1104282,US,US-Federal,3,100,50,5000,125,400,2000,500,22500,300,300,750,50
AR54488497737695232,REPUBLICAN PARTY OF IOWA,EIN ID 42-0489295,US,US-Federal,2,6800,5950,495750,11675,44400,154000,44500,1927500,25800,27825,61500,5250
AR545018293161820160,"COBOLT, s.r.o.",,"EU, SK",EU-Parliament,3,100,100,9250,225,900,3000,1000,37500,500,600,1500,100
AR545091823001927680,ERIK MATTHEIS,,US,US-Federal,4,200,200,17250,425,1600,5000,1500,67500,900,975,2250,200
AR545336601778061312,LINDSEY BOYLAN FOR CONGRESS,FEC ID C00703231,US,US-Federal,18,1000,900,71500,1800,6800,23000,7000,300000,3900,4350,9750,850
AR545355293475733504,JAMES HEANEY,,US,US-Federal,1,0,0,250,0,0,0,0,0,0,0,0,0
AR545372610783870976,Hindsoft Technology Pvt Ltd,,IN,IN-General,4,400,350,28750,700,2700,9000,2500,112500,1500,1725,3750,300
AR546270911783763968,BERWICK TECH PRIVATE LIMITED,,IN,IN-General,1,0,0,1750,50,200,1000,0,7500,100,75,0,0
AR546806373946490880,Guild King Pvt Ltd,,IN,IN-General,75,3400,3050,237750,5950,22600,78000,22500,975000,13000,14475,32250,2650
AR547126881585987584,YOUGOV AMERICA INC.,EIN ID 98-0547173,US,US-Federal,77,1900,1700,142750,3350,12700,44000,12500,555000,7400,7950,18000,1500
AR547139251091800064,Eesti Reformierakond,,"EE, EU",EU-Parliament,3,1300,1150,90500,2275,8600,30000,8500,375000,5000,5475,12750,1000
AR547189553748770816,ALLIANCE FOR A BETTER MINNESOTA ACTION FUND,EIN ID 26-1093792,US,US-Federal,11,47600,40700,3451750,79600,302300,1045000,303500,13177500,174500,189600,420750,36300
AR547667978745806848,"ПОЛИТИЧЕСКА ПАРТИЯ ""АТАКА""",,"BG, EU",EU-Parliament,11,4600,4150,328000,8150,31000,107000,31000,1365000,17800,19800,45000,3600
AR547832493173112832,VAN NESS CREATIVE STRATEGIES LLC,EIN ID 83-3898438,US,US-Federal,10,700,600,47500,1200,4500,16000,4500,202500,2600,2925,6750,550
AR54815602446958592,Digitant Consulting Pvt Ltd,,IN,IN-General,77,215600,192000,14915750,375500,1426400,4939000,1433000,61582500,824600,913425,2001000,164850
AR548252781492830208,KIM REYNOLDS FOR IOWA,EIN ID 46-1091408,US,US-Federal,2,200,200,16000,375,1400,5000,1500,60000,800,900,2250,150
AR548585933516046336,ZELDIN FOR CONGRESS,FEC ID C00552547,US,US-Federal,49,63000,54800,4604000,107150,406900,1413000,408500,17715000,235800,255375,567750,48350
AR550110681265864704,ΑΝΝΑ ΑΓΓΕΛΑΚΗ ΚΑΙ ΣΙΑ ΟΕ,,"EU, GR",EU-Parliament,1,0,0,0,0,0,0,0,0,0,0,0,0
AR550314503233863680,KW Sojusz Lewicy Demokratycznej,,"EU, PL",EU-Parliament,13,4600,4150,323500,8125,30800,107000,31000,1387500,18000,19725,45000,3700
AR550322199815258112,EAJ-PNV,,"ES, EU, FR",EU-Parliament,70,600,550,44750,1100,4200,14000,4000,187500,2400,2700,6000,500
AR550519149835583488,RankUp Robert Anacki,,"EU, PL",EU-Parliament,9,800,700,55000,1375,5200,18000,5500,232500,3000,3375,7500,600
AR550941087422742528,AMERICAN VALUES PAC INC.,FEC ID C00623371,US,US-Federal,5,41600,36400,3038750,71175,270500,940000,271500,11737500,156800,169650,376500,31900
AR551182979980853248,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,FEC ID C00649483,US,US-Federal,9,12000,10400,872750,20350,77300,268000,77500,3360000,44700,48525,107250,9200
AR551356702818041856,JAIME FOR CONGRESS,FEC ID C00472704,US,US-Federal,17,8200,7150,591750,13975,53000,184000,53500,2310000,30700,33225,74250,6300
AR551899861562163200,CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS INC.,FEC ID C90014838,US,US-Federal,84,57400,50250,4192250,98325,373500,1298000,375000,16237500,216600,234375,520500,44350
AR552482602724884480,INDIANA DEMOCRATIC PARTY,EIN ID 35-0408850,US,US-Federal,7,3300,2800,224250,5500,20800,73000,21000,915000,12200,13125,29250,2500
AR55265852458532864,WEST VIRGINIAS FUTURE PAC,EIN ID 47-5241081,US,US-Federal,14,8600,7400,614000,14425,54800,190000,55000,2392500,31700,34275,77250,6600
AR55282894888763392,BIDEN FOR PRESIDENT,EIN ID 83-4318873,US,US-Federal,192,1204400,1078800,84279000,2110175,7998700,27689000,8055000,350887500,4624000,5122125,11502000,945300
AR552996212094009344,CENTER FOR UNION FACTS,EIN ID 20-4036946,US,US-Federal,1,100,100,6250,150,600,2000,500,30000,300,375,750,50
AR554362492730474496,CAMERON WILLIAMS,,US,US-Federal,6,0,0,250,0,0,0,0,0,0,0,0,0
AR554674754032762880,MAINE MOMENTUM,EIN ID 83-4606676,US,US-Federal,85,122700,111000,8738000,217125,823300,2860000,829000,36742500,480400,526575,1192500,98400
AR55545128411987968,PERLMUTTER FOR CONGRESS,FEC ID C00410639,US,US-Federal,17,4300,3750,314000,7300,27700,96000,28000,1207500,16100,17400,39000,3300
AR556939473108074496,Socialdemokratiet Sønderborg kreds,,"CZ, DE, DK, EU, NL",EU-Parliament,203,11500,10250,800250,20050,76100,264000,76500,3322500,44000,48750,109500,9000
AR557107148631310336,CALIFORNIA REAL ESTATE POLITICAL ACTION COMMITTEE/FEDERAL -  CALIFORNIA ASSOCIATION OF REALTORS,FEC ID C00083279,US,US-Federal,2,85000,74200,6247000,145150,551000,1917000,553500,24000000,319500,346125,768750,65450
AR55762969153241088,Upbrand Paweł Ławniczak,,"EU, PL",EU-Parliament,132,3400,3100,243000,6100,23100,81000,23500,1042500,13600,14850,33750,2750
AR557664051270778880,MARKEY COMMITTEE; THE,FEC ID C00196774,US,US-Federal,21,21500,19350,1531750,37800,143100,499000,144000,6352500,84200,91425,207750,17450
[iban],"GREEN DAY, s. r. o.",,"EU, SK",EU-Parliament,1,100,50,4500,125,400,2000,500,22500,300,300,750,50
AR559248997282217984,KRISTI FOR CONGRESS,FEC ID C00476853,US,US-Federal,6,900,800,63500,1575,6000,21000,6000,255000,3500,3750,8250,700
AR55960743807287296,FRIENDS OF MARIA,FEC ID C00349506,US,US-Federal,20,174300,152500,12765250,298275,1133200,3941000,1138000,49297500,657200,711225,1579500,134600
AR55967615754960896,NEW GEN PUBLISHING SRL,,"EU, RO",EU-Parliament,147,14200,12700,996000,24875,94500,327000,95000,4155000,54500,60525,136500,11100
AR559948286677483520,NEWSOM FOR CALIFORNIA GOVERNOR 2018,EIN ID 47-3030928,US,US-Federal,5,45500,39800,3338250,77825,295600,1028000,297000,12862500,171400,185625,412500,35100
AR560370774020456448,UNIDAS PODEMOS IZQUIERDA UNIDA MADRID EN PIE,,"ES, EU",EU-Parliament,21,23500,21000,1638500,41100,156000,543000,157000,6855000,90400,100050,225750,18500
AR560515634677415936,FRIENDS OF RENEE HOAGENSON,FEC ID C00636621,US,US-Federal,12,5700,5000,420500,9800,37200,130000,37500,1620000,21600,23400,51750,4400
AR560575145744269312,CATALINA LAUF FOR CONGRESS COMMITTEE,EIN ID 84-2618828,US,US-Federal,6,100,100,9250,225,900,3000,1000,37500,500,525,1500,100
AR561489801979625472,"ANDY BARR FOR CONGRESS, INC.",FEC ID C00467571,US,US-Federal,86,33100,28800,2386250,56325,213800,742000,215000,9322500,123900,134250,299250,25500
